"FirstRecord","verbatimEventDate"
"1951","1951"
"2009","2009"
"1820","1820"
"1864","1864"
"1980","1980"
"1869","1869"
"1863","1863"
"1855","1855"
"1897","1897"
"1977","1977"
"1925","1925"
"1956","1956"
"1903","1903"
"1899","1899"
"1886","1886"
"1939","1939"
"1885","1885"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1885","1885"
"1870","1870"
"1899","1899"
"1939","1939"
"2001","2001"
"1904","1904"
"1998","1998"
"1975","1975"
"1974","1974"
"1969","1969"
"1972","1972"
"1999","1999"
"1994","1994"
"1990","1990"
"1880","1880"
"1970","1970"
"2001","2001"
"1977","1977"
"1994","1994"
"1882","1882"
"1910","1910"
"1885","1885"
"1988","1988"
"1967","1967"
"1961","1961"
"1910","1910"
"1955","1955"
"1957","1957"
"1977","1977"
"2001","2001"
"1976","1976"
"1920","1920"
"1940","1940"
"1960","1960"
"1969","1969"
"1970","1970"
"1995","1995"
"1960","1960"
"1880","1880"
"1986","1986"
"1890","1890"
"1900","1900"
"1865","1865"
"2010","2010"
"1904","1904"
"1865","1865"
"1850","1850"
"1898","1898"
"1855","1855"
"1855","1855"
"1855","1855"
"1882","1882"
"1865","1865"
"1898","1898"
"1870","1870"
"1870","1870"
"1870","1870"
"1885","1885"
"1870","1870"
"1865","1865"
"1855","1855"
"1855","1855"
"1865","1865"
"1870","1870"
"1885","1885"
"1865","1865"
"1870","1870"
"1890","1890"
"1885","1885"
"1910","1910"
"1855","1855"
"1855","1855"
"1910","1910"
"1850","1850"
"1870","1870"
"1890","1890"
"1870","1870"
"1898","1898"
"1898","1898"
"1865","1865"
"1855","1855"
"1865","1865"
"1898","1898"
"1865","1865"
"1865","1865"
"1873","1873"
"1870","1870"
"1855","1855"
"1890","1890"
"1870","1870"
"1870","1870"
"1910","1910"
"1890","1890"
"1996","1996"
"1964","1964"
"1956","1956"
"1865","1865"
"1981","1981"
"1810","1810"
"1986","1986"
"1906","1906"
"1800","1800"
"1981","1981"
"1940","1940"
"1935","1935"
"1964","1964"
"1950","1950"
"1945","1945"
"1978","1978"
"1868","1868"
"1940","1940"
"2000","2000"
"1850","1850"
"1728","1728"
"1993","1993"
"1864","1864"
"1981","1981"
"1863","1863"
"1966","1966"
"1955","1955"
"1998","1998"
"1998","1998"
"1997","1997"
"1878","1878"
"1973","1973"
"1890","1890"
"1600","1600"
"1988","1988"
"2000","2000"
"1910","1910"
"1995","1995"
"1987","1987"
"1889","1889"
"1995","1995"
"1990","1990"
"1870","1870"
"1959","1959"
"1995","1995"
"1981","1981"
"1975","1975"
"1991","1991"
"1970","1970"
"1980","1980"
"1978","1978"
"1936","1936"
"1982","1982"
"1986","1986"
"1973","1973"
"1934","1934"
"1987","1987"
"1983","1983"
"1941","1941"
"1920","1920"
"1979","1979"
"1950","1950"
"1798","1798"
"1920","1920"
"2009","2009"
"1840","1840"
"1531","1531"
"2006","2006"
"1998","1998"
"1860","1860"
"1989","1989"
"1950","1950"
"1950","1950"
"1919","1919"
"1870","1870"
"1911","1911"
"1868","1868"
"1965","1965"
"2006","2006"
"1987","1987"
"1968","1968"
"1993","1993"
"1930","1930"
"1955","1955"
"2006","2006"
"1987","1987"
"2009","2009"
"1905","1905"
"1955","1955"
"1950","1950"
"1993","1993"
"1981","1981"
"2009","2009"
"1906","1906"
"2005","2005"
"1995","1995"
"1991","1991"
"1928","1928"
"1850","1850"
"1812","1812"
"1845","1845"
"1923","1923"
"1915","1915"
"2006","2006"
"1950","1950"
"1901","1901"
"1959","1959"
"1883","1883"
"1926","1926"
"1860","1860"
"1904","1904"
"1894","1894"
"2003","2003"
"1897","1897"
"1908","1908"
"1904","1904"
"1906","1906"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1904","1904"
"1928","1928"
"1877","1877"
"1928","1928"
"1908","1908"
"1928","1928"
"1928","1928"
"1928","1928"
"1939","1939"
"1899","1899"
"1961","1961"
"1909","1909"
"1928","1928"
"1928","1928"
"1928","1928"
"1881","1881"
"1910","1910"
"1928","1928"
"1928","1928"
"1981","1981"
"1914","1914"
"1907","1907"
"1923","1923"
"1790","1790"
"1916","1916"
"1904","1904"
"1924","1924"
"1959","1959"
"1900","1900"
"1926","1926"
"1928","1928"
"1928","1928"
"1911","1911"
"1998","1998"
"1790","1790"
"1906","1906"
"1970","1970"
"1928","1928"
"1890","1890"
"1981","1981"
"1988","1988"
"1953","1953"
"1895","1895"
"2001","2001"
"1998","1998"
"1867","1867"
"1922","1922"
"1937","1937"
"1854","1854"
"1960","1960"
"1957","1957"
"2007","2007"
"1925","1925"
"1998","1998"
"1880","1880"
"1955","1955"
"1938","1938"
"1991","1991"
"1600","1600"
"2009","2009"
"1919","1919"
"1880","1880"
"1842","1842"
"1912","1912"
"1979","1979"
"1513","1513"
"1929","1929"
"1054","1054"
"1865","1865"
"2007","2007"
"1998","1998"
"1998","1998"
"1998","1998"
"1959","1959"
"1944","1944"
"1961","1961"
"1854","1854"
"1911","1911"
"1414","1414"
"1998","1998"
"1998","1998"
"1750","1750"
"1998","1998"
"1998","1998"
"1981","1981"
"1881","1881"
"1925","1925"
"1981","1981"
"1959","1959"
"1893","1893"
"1891","1891"
"1981","1981"
"1981","1981"
"1886","1886"
"1998","1998"
"1050","1050"
"1750","1750"
"1900","1900"
"1530","1530"
"1998","1998"
"1050","1050"
"1998","1998"
"1998","1998"
"1861","1861"
"1500","1500"
"2005","2005"
"1750","1750"
"1998","1998"
"2008","2008"
"2003","2003"
"1998","1998"
"1998","1998"
"1998","1998"
"1957","1957"
"1998","1998"
"1998","1998"
"1998","1998"
"1997","1997"
"1998","1998"
"1750","1750"
"1959","1959"
"1971","1971"
"1998","1998"
"1981","1981"
"1950","1950"
"1650","1650"
"1998","1998"
"1998","1998"
"1998","1998"
"1998","1998"
"1900","1900"
"1987","1987"
"1740","1740"
"1642","1642"
"1970","1970"
"1998","1998"
"2010","2010"
"1928","1928"
"1938","1938"
"1912","1912"
"1928","1928"
"1880","1880"
"1875","1875"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1887","1887"
"1928","1928"
"1910","1910"
"1908","1908"
"1900","1900"
"1924","1924"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1885","1885"
"1895","1895"
"1895","1895"
"1928","1928"
"1904","1904"
"1928","1928"
"1926","1926"
"1916","1916"
"1893","1893"
"1790","1790"
"1872","1872"
"1733","1733"
"1928","1928"
"1910","1910"
"1899","1899"
"1909","1909"
"1881","1881"
"1892","1892"
"1894","1894"
"1928","1928"
"1891","1891"
"1928","1928"
"1928","1928"
"1890","1890"
"1928","1928"
"1810","1810"
"1883","1883"
"1928","1928"
"1928","1928"
"1928","1928"
"2005","2005"
"1750","1750"
"1799","1799"
"1972","1972"
"1850","1850"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1882","1882"
"1960","1960"
"1960","1960"
"1883","1883"
"1902","1902"
"1925","1925"
"1989","1989"
"2000","2000"
"2006","2006"
"1965","1965"
"2006","2006"
"1980","1980"
"1986","1986"
"1958","1958"
"1984","1984"
"1999","1999"
"2008","2008"
"2005","2005"
"1988","1988"
"2006","2006"
"2011","2011"
"1929","1929"
"1985","1985"
"1991","1991"
"1884","1884"
"1997","1997"
"1590","1590"
"2009","2009"
"2003","2003"
"1992","1992"
"1934","1934"
"1993","1993"
"1984","1984"
"1872","1872"
"1938","1938"
"1868","1868"
"1950","1950"
"2003","2003"
"1960","1960"
"1965","1965"
"2009","2009"
"1877","1877"
"1985","1985"
"2001","2001"
"1994","1994"
"1992","1992"
"1877","1877"
"1998","1998"
"1998","1998"
"1998","1998"
"1991","1991"
"1910","1910"
"1850","1850"
"1969","1969"
"1998","1998"
"1997","1997"
"1979","1979"
"1991","1991"
"1910","1910"
"1981","1981"
"1912","1912"
"2006","2006"
"1991","1991"
"1970","1970"
"1892","1892"
"1910","1910"
"1927","1927"
"1512","1512"
"1962","1962"
"1886","1886"
"1982","1982"
"1880","1880"
"1962","1962"
"2010","2010"
"1984","1984"
"1984","1984"
"2003","2003"
"1983","1983"
"1998","1998"
"1993","1993"
"2010","2010"
"1989","1989"
"1999","1999"
"1998","1998"
"1988","1988"
"1999","1999"
"2011","2011"
"2001","2001"
"1850","1850"
"1981","1981"
"2009","2009"
"1993","1993"
"1984","1984"
"2000","2000"
"1991","1991"
"1988","1988"
"1971","1971"
"1997","1997"
"1998","1998"
"1991","1991"
"1988","1988"
"1991","1991"
"1981","1981"
"1909","1909"
"2003","2003"
"1965","1965"
"1987","1987"
"1970","1970"
"2004","2004"
"1993","1993"
"1989","1989"
"2010","2010"
"2011","2011"
"1929","1929"
"2010","2010"
"1970","1970"
"2002","2002"
"1967","1967"
"1875","1875"
"1867","1867"
"1925","1925"
"1938","1938"
"1991","1991"
"1946","1946"
"1965","1965"
"1991","1991"
"1992","1992"
"1991","1991"
"1983","1983"
"2006","2006"
"2001","2001"
"1949","1949"
"1963","1963"
"2003","2003"
"1968","1968"
"1970","1970"
"1750","1750"
"1993","1993"
"1851","1851"
"1928","1928"
"1988","1988"
"1976","1976"
"1989","1989"
"1992","1992"
"1913","1913"
"1887","1887"
"2002","2002"
"2002","2002"
"1981","1981"
"2002","2002"
"1981","1981"
"1993","1993"
"1987","1987"
"1998","1998"
"1945","1945"
"1615","1615"
"1859","1859"
"1872","1872"
"1959","1959"
"1985","1985"
"1987","1987"
"1999","1999"
"1945","1945"
"1981","1981"
"1945","1945"
"2000","2000"
"1953","1953"
"1943","1943"
"1997","1997"
"1994","1994"
"2000","2000"
"1988","1988"
"1991","1991"
"1975","1975"
"2002","2002"
"1971","1971"
"1981","1981"
"1981","1981"
"1996","1996"
"1991","1991"
"1989","1989"
"1979","1979"
"1973","1973"
"2010","2010"
"2008","2008"
"2008","2008"
"1995","1995"
"1977","1977"
"1973","1973"
"2008","2008"
"1982","1982"
"1983","1983"
"1998","1998"
"1984","1984"
"1992","1992"
"1983","1983"
"1985","1985"
"1909","1909"
"1985","1985"
"1999","1999"
"2011","2011"
"1981","1981"
"1902","1902"
"2005","2005"
"1997","1997"
"1886","1886"
"1985","1985"
"2006","2006"
"1962","1962"
"1996","1996"
"2009","2009"
"1854","1854"
"1925","1925"
"1966","1966"
"2007","2007"
"1971","1971"
"1952","1952"
"1966","1966"
"1982","1982"
"1985","1985"
"1890","1890"
"1989","1989"
"1965","1965"
"1970","1970"
"1902","1902"
"1866","1866"
"1973","1973"
"1937","1937"
"1960","1960"
"1975","1975"
"2010","2010"
"1968","1968"
"1970","1970"
"2010","2010"
"1996","1996"
"1967","1967"
"1949","1949"
"2010","2010"
"1997","1997"
"1979","1979"
"1971","1971"
"1958","1958"
"1950","1950"
"1970","1970"
"1851","1851"
"1981","1981"
"1998","1998"
"1900","1900"
"2005","2005"
"1970","1970"
"1982","1982"
"1970","1970"
"1945","1945"
"1935","1935"
"1963","1963"
"1963","1963"
"1984","1984"
"1943","1943"
"2010","2010"
"1979","1979"
"1987","1987"
"1984","1984"
"1994","1994"
"1982","1982"
"1991","1991"
"1973","1973"
"1997","1997"
"1984","1984"
"2009","2009"
"1882","1882"
"2010","2010"
"1946","1946"
"2007","2007"
"1959","1959"
"1960","1960"
"1909","1909"
"1970","1970"
"1985","1985"
"1930","1930"
"1923","1923"
"1988","1988"
"1943","1943"
"1900","1900"
"1970","1970"
"2000","2000"
"1982","1982"
"1952","1952"
"1900","1900"
"1900","1900"
"1946","1946"
"1917","1917"
"1917","1917"
"1989","1989"
"2006","2006"
"1983","1983"
"1996","1996"
"1967","1967"
"1993","1993"
"1998","1998"
"1974","1974"
"1960","1960"
"1960","1960"
"1977","1977"
"1987","1987"
"2000","2000"
"1912","1912"
"2005","2005"
"1880","1880"
"1985","1985"
"1968","1968"
"1976","1976"
"1976","1976"
"1985","1985"
"1965","1965"
"1880","1880"
"1983","1983"
"1945","1945"
"1917","1917"
"1985","1985"
"2005","2005"
"1861","1861"
"1964","1964"
"1987","1987"
"1980","1980"
"1985","1985"
"1912","1912"
"1975","1975"
"1968","1968"
"1959","1959"
"1991","1991"
"1991","1991"
"1991","1991"
"1981","1981"
"1991","1991"
"2005","2005"
"1988","1988"
"2006","2006"
"1990","1990"
"1962","1962"
"1801","1801"
"1870","1870"
"1879","1879"
"1891","1891"
"1846","1846"
"1870","1870"
"1889","1889"
"1985","1985"
"1981","1981"
"1983","1983"
"1929","1929"
"2000","2000"
"2003","2003"
"1981","1981"
"1911","1911"
"1910","1910"
"1982","1982"
"1911","1911"
"1910","1910"
"1905","1905"
"1911","1911"
"2005","2005"
"2010","2010"
"1917","1917"
"2002","2002"
"1972","1972"
"1989","1989"
"2001","2001"
"1985","1985"
"1938","1938"
"1939","1939"
"1930","1930"
"1881","1881"
"2000","2000"
"1936","1936"
"1938","1938"
"1989","1989"
"1922","1922"
"1986","1986"
"1985","1985"
"1988","1988"
"1901","1901"
"1969","1969"
"1971","1971"
"1970","1970"
"1966","1966"
"1971","1971"
"1970","1970"
"1966","1966"
"1969","1969"
"1924","1924"
"1957","1957"
"1976","1976"
"1982","1982"
"1929","1929"
"1929","1929"
"1801","1801"
"1826","1826"
"2011","2011"
"1944","1944"
"1910","1910"
"1861","1861"
"1590","1590"
"2003","2003"
"1981","1981"
"1988","1988"
"1910","1910"
"1938","1938"
"1750","1750"
"1750","1750"
"1850","1850"
"2010","2010"
"1770","1770"
"1965","1965"
"1939","1939"
"1750","1750"
"1750","1750"
"1929","1929"
"1968","1968"
"1882","1882"
"2006","2006"
"1946","1946"
"1968","1968"
"2006","2006"
"1960","1960"
"1988","1988"
"1982","1982"
"1983","1983"
"1929","1929"
"1938","1938"
"2003","2003"
"1820","1820"
"1971","1971"
"1958","1958"
"1946","1946"
"1951","1951"
"1960","1960"
"1965","1965"
"1920","1920"
"1900","1900"
"1920","1920"
"1920","1920"
"1920","1920"
"1920","1920"
"1988","1988"
"1988","1988"
"1985","1985"
"1972","1972"
"1976","1976"
"1988","1988"
"1960","1960"
"1997","1997"
"1929","1929"
"1958","1958"
"1997","1997"
"1870","1870"
"1925","1925"
"1938","1938"
"1864","1864"
"1961","1961"
"1987","1987"
"1847","1847"
"1177","1177"
"1895","1895"
"1900","1900"
"1989","1989"
"1835","1835"
"1767","1767"
"1939","1939"
"1810","1810"
"1933","1933"
"2006","2006"
"2001","2001"
"2001","2001"
"1788","1788"
"1964","1964"
"1850","1850"
"1912","1912"
"1881","1881"
"1865","1865"
"1898","1898"
"1917","1917"
"1920","1920"
"1915","1915"
"1975","1975"
"1943","1943"
"1987","1987"
"1905","1905"
"1981","1981"
"1940","1940"
"1950","1950"
"1898","1898"
"1850","1850"
"1960","1960"
"1957","1957"
"2005","2005"
"1925","1925"
"1771","1771"
"1875","1875"
"1750","1750"
"1790","1790"
"2003","2003"
"2003","2003"
"2003","2003"
"1973","1973"
"1998","1998"
"1990","1990"
"1998","1998"
"1987","1987"
"1975","1975"
"1863","1863"
"1800","1800"
"2005","2005"
"1976","1976"
"2003","2003"
"1866","1866"
"1995","1995"
"2009","2009"
"2003","2003"
"2005","2005"
"1981","1981"
"1920","1920"
"1975","1975"
"1965","1965"
"1999","1999"
"1999","1999"
"1999","1999"
"1982","1982"
"1982","1982"
"2010","2010"
"2005","2005"
"1990","1990"
"1993","1993"
"1965","1965"
"2000","2000"
"2004","2004"
"1550","1550"
"1977","1977"
"1981","1981"
"2010","2010"
"1979","1979"
"1981","1981"
"1979","1979"
"1979","1979"
"1979","1979"
"1982","1982"
"1979","1979"
"1998","1998"
"2010","2010"
"1995","1995"
"1995","1995"
"1995","1995"
"2010","2010"
"1996","1996"
"1979","1979"
"1998","1998"
"1996","1996"
"1979","1979"
"1994","1994"
"1979","1979"
"2010","2010"
"2010","2010"
"2010","2010"
"2000","2000"
"1983","1983"
"1999","1999"
"1996","1996"
"1862","1862"
"1995","1995"
"1924","1924"
"1946","1946"
"1974","1974"
"1975","1975"
"2005","2005"
"1979","1979"
"1985","1985"
"2005","2005"
"1929","1929"
"1922","1922"
"1988","1988"
"2006","2006"
"2009","2009"
"1963","1963"
"1986","1986"
"1862","1862"
"2010","2010"
"2003","2003"
"2003","2003"
"2009","2009"
"2003","2003"
"2006","2006"
"1998","1998"
"2005","2005"
"2006","2006"
"2005","2005"
"2005","2005"
"2006","2006"
"2006","2006"
"2005","2005"
"2006","2006"
"1933","1933"
"2001","2001"
"1999","1999"
"1940","1940"
"1872","1872"
"2000","2000"
"2000","2000"
"1885","1885"
"1894","1894"
"1873","1873"
"1800","1800"
"1975","1975"
"1990","1990"
"1879","1879"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1875","1875"
"2010","2010"
"1931","1931"
"1941","1941"
"1931","1931"
"1885","1885"
"1869","1869"
"1931","1931"
"1937","1937"
"1999","1999"
"1976","1976"
"2002","2002"
"1984","1984"
"1981","1981"
"1999","1999"
"1981","1981"
"2009","2009"
"2008","2008"
"1991","1991"
"1989","1989"
"1903","1903"
"2006","2006"
"1989","1989"
"1989","1989"
"1920","1920"
"1991","1991"
"1999","1999"
"1969","1969"
"2002","2002"
"1997","1997"
"2003","2003"
"1972","1972"
"1999","1999"
"2009","2009"
"1977","1977"
"1984","1984"
"2009","2009"
"2009","2009"
"1985","1985"
"1892","1892"
"1840","1840"
"1981","1981"
"2006","2006"
"1950","1950"
"2007","2007"
"1952","1952"
"1992","1992"
"1981","1981"
"1921","1921"
"1903","1903"
"2006","2006"
"1850","1850"
"1913","1913"
"1852","1852"
"1976","1976"
"2007","2007"
"1952","1952"
"1987","1987"
"1957","1957"
"1982","1982"
"1998","1998"
"1920","1920"
"1856","1856"
"1981","1981"
"1856","1856"
"1856","1856"
"1856","1856"
"1905","1905"
"1890","1890"
"1945","1945"
"1931","1931"
"1924","1924"
"1917","1917"
"1969","1969"
"1915","1915"
"1969","1969"
"1914","1914"
"1875","1875"
"1937","1937"
"1963","1963"
"1890","1890"
"1970","1970"
"1972","1972"
"1954","1954"
"1850","1850"
"1918","1918"
"1952","1952"
"1946","1946"
"1933","1933"
"1942","1942"
"1938","1938"
"1908","1908"
"1952","1952"
"1952","1952"
"1918","1918"
"1917","1917"
"1941","1941"
"1925","1925"
"1952","1952"
"1930","1930"
"1941","1941"
"1919","1919"
"1921","1921"
"1952","1952"
"1952","1952"
"1924","1924"
"1952","1952"
"1932","1932"
"1930","1930"
"1934","1934"
"1939","1939"
"1937","1937"
"1938","1938"
"1952","1952"
"1908","1908"
"1938","1938"
"1850","1850"
"1944","1944"
"1939","1939"
"1872","1872"
"1929","1929"
"1889","1889"
"1908","1908"
"1952","1952"
"1925","1925"
"1933","1933"
"1952","1952"
"1926","1926"
"1939","1939"
"1952","1952"
"1952","1952"
"1943","1943"
"1952","1952"
"1952","1952"
"1937","1937"
"1949","1949"
"1872","1872"
"1900","1900"
"1868","1868"
"1959","1959"
"1897","1897"
"1850","1850"
"1960","1960"
"1850","1850"
"1955","1955"
"1910","1910"
"1947","1947"
"1947","1947"
"1959","1959"
"1956","1956"
"1880","1880"
"1961","1961"
"1914","1914"
"1907","1907"
"1870","1870"
"1885","1885"
"1881","1881"
"1928","1928"
"1938","1938"
"1999","1999"
"1975","1975"
"1975","1975"
"2009","2009"
"1955","1955"
"1975","1975"
"1996","1996"
"1975","1975"
"1955","1955"
"1975","1975"
"1955","1955"
"1985","1985"
"1975","1975"
"1981","1981"
"1975","1975"
"1970","1970"
"2010","2010"
"1975","1975"
"2002","2002"
"1975","1975"
"1975","1975"
"1974","1974"
"1975","1975"
"1994","1994"
"1938","1938"
"1883","1883"
"1991","1991"
"1938","1938"
"1864","1864"
"2005","2005"
"1937","1937"
"1955","1955"
"1987","1987"
"1993","1993"
"1938","1938"
"2011","2011"
"1939","1939"
"1938","1938"
"1977","1977"
"1961","1961"
"1998","1998"
"1933","1933"
"1986","1986"
"1992","1992"
"1933","1933"
"1891","1891"
"1905","1905"
"1967","1967"
"1873","1873"
"1906","1906"
"1886","1886"
"1903","1903"
"1895","1895"
"1904","1904"
"1900","1900"
"2011","2011"
"1906","1906"
"1907","1907"
"1903","1903"
"1912","1912"
"1895","1895"
"1904","1904"
"1959","1959"
"1962","1962"
"1939","1939"
"1999","1999"
"1976","1976"
"1960","1960"
"2003","2003"
"2006","2006"
"1960","1960"
"1995","1995"
"2000","2000"
"1975","1975"
"1975","1975"
"1983","1983"
"1978","1978"
"1983","1983"
"1998","1998"
"1983","1983"
"1989","1989"
"1973","1973"
"1975","1975"
"1992","1992"
"1983","1983"
"1985","1985"
"1960","1960"
"1981","1981"
"1951","1951"
"1963","1963"
"1946","1946"
"1993","1993"
"1923","1923"
"1999","1999"
"1998","1998"
"1986","1986"
"2001","2001"
"2006","2006"
"1965","1965"
"1959","1959"
"1974","1974"
"1986","1986"
"1985","1985"
"1988","1988"
"1873","1873"
"1835","1835"
"1925","1925"
"1850","1850"
"1920","1920"
"1820","1820"
"1949","1949"
"1857","1857"
"1857","1857"
"1857","1857"
"1857","1857"
"1979","1979"
"1850","1850"
"1852","1852"
"1872","1872"
"1889","1889"
"1910","1910"
"1879","1879"
"2005","2005"
"1934","1934"
"1850","1850"
"1913","1913"
"1820","1820"
"1935","1935"
"1862","1862"
"1869","1869"
"1879","1879"
"1856","1856"
"1890","1890"
"1852","1852"
"1889","1889"
"1977","1977"
"2002","2002"
"1885","1885"
"1925","1925"
"1879","1879"
"1950","1950"
"1902","1902"
"1669","1669"
"1962","1962"
"1973","1973"
"1870","1870"
"1922","1922"
"1963","1963"
"2003","2003"
"1879","1879"
"1850","1850"
"1895","1895"
"1852","1852"
"1951","1951"
"1876","1876"
"1932","1932"
"1924","1924"
"1881","1881"
"1904","1904"
"1939","1939"
"1890","1890"
"1931","1931"
"1869","1869"
"1899","1899"
"1879","1879"
"1951","1951"
"1946","1946"
"1922","1922"
"1997","1997"
"2006","2006"
"1925","1925"
"1920","1920"
"1938","1938"
"1929","1929"
"1910","1910"
"1875","1875"
"1934","1934"
"1924","1924"
"1938","1938"
"1946","1946"
"1965","1965"
"2003","2003"
"1997","1997"
"1965","1965"
"1965","1965"
"1929","1929"
"2009","2009"
"1965","1965"
"1972","1972"
"1987","1987"
"1955","1955"
"1994","1994"
"1872","1872"
"1961","1961"
"1888","1888"
"1987","1987"
"2010","2010"
"1962","1962"
"1987","1987"
"1960","1960"
"1986","1986"
"1988","1988"
"1985","1985"
"1981","1981"
"2008","2008"
"1929","1929"
"1974","1974"
"1993","1993"
"1929","1929"
"1957","1957"
"1998","1998"
"1797","1797"
"1919","1919"
"1976","1976"
"1940","1940"
"1964","1964"
"1990","1990"
"1931","1931"
"1946","1946"
"1956","1956"
"1929","1929"
"1981","1981"
"1955","1955"
"2009","2009"
"1938","1938"
"2005","2005"
"2005","2005"
"1928","1928"
"1987","1987"
"1928","1928"
"1971","1971"
"1935","1935"
"1931","1931"
"1924","1924"
"2010","2010"
"1885","1885"
"1890","1890"
"1929","1929"
"1935","1935"
"1971","1971"
"1810","1810"
"2001","2001"
"1910","1910"
"1960","1960"
"1993","1993"
"1871","1871"
"1949","1949"
"1800-1851","1800-1851"
"1993","1993"
"1990","1990"
"1900-1949","1900-1949"
"1900-1949","1900-1949"
"1993","1993"
"1900-1949","1900-1949"
"1890-1960","1890-1960"
"2009","2009"
"1900-1949","1900-1949"
"2007","2007"
"2003","2003"
"1949","1949"
"1949","1949"
"1880","1880"
"1993","1993"
"1860","1860"
"1949","1949"
"1600-1800","1600-1800"
"1905","1905"
"1860","1860"
"1894","1894"
"1969","1969"
"1961-1964","1961-1964"
"1963","1963"
"1946","1946"
"1983","1983"
"1940","1940"
"2002","2002"
"1869","1869"
"1942","1942"
"1865","1865"
"1930","1930"
"2004","2004"
"1999","1999"
"2010","2010"
"1980","1980"
"1981","1981"
"1988","1988"
"1999","1999"
"1920-1929","1920-1929"
"1939","1939"
"1847","1847"
"1968","1968"
"1841","1841"
"1800-1899","1800-1899"
"1862","1862"
"1700-1799","1700-1799"
"1845","1845"
"1866","1866"
"1950","1950"
"1968","1968"
"1927-1930","1927-1930"
"1899-1934","1899-1934"
"1989","1989"
"1978","1978"
"1955","1955"
"1980-1989","1980-1989"
"1998","1998"
"1968","1968"
"1860-1878","1860-1878"
"1928","1928"
"1800","1800"
"1923","1923"
"1968","1968"
"1800-1899","1800-1899"
"1968","1968"
"1961-1964","1961-1964"
"1968","1968"
"1878-1900","1878-1900"
"1961-1973","1961-1973"
"1968","1968"
"1800-1899","1800-1899"
"1956","1956"
"1961","1961"
"1952","1952"
"1921","1921"
"1500-1812","1500-1812"
"1872","1872"
"1978","1978"
"1968","1968"
"2010","2010"
"2008","2008"
"1882","1882"
"2001","2001"
"1988","1988"
"1981","1981"
"1918","1918"
"2008","2008"
"2008","2008"
"2001","2001"
"2008","2008"
"1955","1955"
"1875","1875"
"1996","1996"
"1688","1688"
"1701-1800","1701-1800"
"1963","1963"
"1946","1946"
"1808","1808"
"1975","1975"
"1887","1887"
"1945","1945"
"1794-1865","1794-1865"
"1800-1899","1800-1899"
"1971","1971"
"1659","1659"
"1996","1996"
"1830-1870","1830-1870"
"1950","1950"
"1699","1699"
"1790-1800","1790-1800"
"1600","1600"
"1990","1990"
"2003","2003"
"1807","1807"
"1928","1928"
"2008","2008"
"2000","2000"
"1999","1999"
"1958","1958"
"1948","1948"
"1850","1850"
"1905","1905"
"1932","1932"
"1988","1988"
"2001","2001"
"1973-1978","1973-1978"
"1850-1899","1850-1899"
"1886","1886"
"1905","1905"
"1961-1964","1961-1964"
"1950-2000","1950-2000"
"1840","1840"
"1986","1986"
"2006","2006"
"1982","1982"
"1934","1934"
"1985","1985"
"1662","1662"
"1700","1700"
"1944","1944"
"1791","1791"
"1872","1872"
"1600-1699","1600-1699"
"1700-1741","1700-1741"
"1907","1907"
"1884","1884"
"2005","2005"
"1992-1993","1992-1993"
"1985","1985"
"1993","1993"
"1966","1966"
"1873","1873"
"1996","1996"
"1819","1819"
"1902","1902"
"1988","1988"
"1966","1966"
"1941","1941"
"1985","1985"
"1809","1809"
"1865","1865"
"1500-1599","1500-1599"
"1501-1600","1501-1600"
"1501-1600","1501-1600"
"1501-1600","1501-1600"
"1618","1618"
"1613","1613"
"1816","1816"
"1791-1830","1791-1830"
"1881","1881"
"1987","1987"
"1961-1981","1961-1981"
"1961-1981","1961-1981"
"1906","1906"
"1990-1999","1990-1999"
"1958","1958"
"1867","1867"
"1762","1762"
"1962","1962"
"1918","1918"
"1973","1973"
"1990","1990"
"1992","1992"
"1900-1999-1900","1900-1999-1900"
"2010","2010"
"2008","2008"
"2003","2003"
"2004","2004"
"2008","2008"
"1986","1986"
"1900","1900"
"1910","1910"
"1845","1845"
"2005","2005"
"1874","1874"
"1896","1896"
"1944","1944"
"1980-1989","1980-1989"
"1924","1924"
"1996","1996"
"1988","1988"
"1995","1995"
"2003","2003"
"1996","1996"
"1903","1903"
"1979","1979"
"1984","1984"
"1907","1907"
"1962","1962"
"1867","1867"
"1820","1820"
"1661","1661"
"2001","2001"
"1961","1961"
"1975","1975"
"1813","1813"
"1501-1600","1501-1600"
"1988","1988"
"1900-1949","1900-1949"
"1600-1700","1600-1700"
"17c-1830","17c-1830"
"1963","1963"
"1863","1863"
"1790-1800","1790-1800"
"1600","1600"
"1997","1997"
"1950-1959","1950-1959"
"1960-1969","1960-1969"
"1995","1995"
"1970-1979","1970-1979"
"1900-1949","1900-1949"
"2004","2004"
"2000","2000"
"1850-1919","1850-1919"
"1599","1599"
"1887","1887"
"1500-1599","1500-1599"
"1911","1911"
"1996","1996"
"1980-1990","1980-1990"
"2003","2003"
"1965","1965"
"1980","1980"
"2002","2002"
"1930-1939","1930-1939"
"1950-1959","1950-1959"
